country,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
argentina,1995-12-31,-18.544275,67.09070967282803,76.80798432976482,-18.544275,-18.544275,90.66301126785542,90.66301126785542,90.66301126785542,90.66301126785542,90.66301126785542,90.66301126785542,0.0,0.0,0.0,72.11873626785543
argentina,1996-12-31,-20.008856391375772,66.27614367126337,76.39530029348924,-20.008856391375772,-20.008856391375772,91.31918680082038,91.31918680082038,91.31918680082038,91.31918680082038,91.31918680082038,91.31918680082038,0.0,0.0,0.0,71.3103304094446
argentina,1997-12-31,-21.469436191984943,65.44138463112299,75.13551213470328,-21.469436191984943,-21.469436191984943,91.5862552158981,91.5862552158981,91.5862552158981,91.5862552158981,91.5862552158981,91.5862552158981,0.0,0.0,0.0,70.11681902391317
argentina,1998-12-31,-22.930015990445366,63.481770601655704,73.36831568380511,-22.930015990445366,-22.930015990445366,91.36744334599481,91.36744334599481,91.36744334599481,91.36744334599481,91.36744334599481,91.36744334599481,0.0,0.0,0.0,68.43742735554945
argentina,1999-12-31,-24.39059579214859,61.73088485467213,70.89475819562226,-24.39059579214859,-24.39059579214859,90.66301126785376,90.66301126785376,90.66301126785376,90.66301126785376,90.66301126785376,90.66301126785376,0.0,0.0,0.0,66.27241547570517
argentina,2000-12-31,-25.85517718187919,60.94195859847386,70.33323351321876,-25.85517718187919,-25.85517718187919,91.31918680082246,91.31918680082246,91.31918680082246,91.31918680082246,91.31918680082246,91.31918680082246,0.0,0.0,0.0,65.46400961894328
argentina,2001-12-31,-27.315756979600092,59.213984633878034,68.86788202043424,-27.315756979600092,-27.315756979600092,91.58625521589757,91.58625521589757,91.58625521589757,91.58625521589757,91.58625521589757,91.58625521589757,0.0,0.0,0.0,64.27049823629747
argentina,2002-12-31,-28.776336776437464,57.65145971468546,67.00418204448636,-28.776336776437464,-28.776336776437464,91.36744334599685,91.36744334599685,91.36744334599685,91.36744334599685,91.36744334599685,91.36744334599685,0.0,0.0,0.0,62.591106569559386
argentina,2003-12-31,-30.236916575086113,55.34387072105413,65.118857764861,-30.236916575086113,-30.236916575086113,90.66301126785798,90.66301126785798,90.66301126785798,90.66301126785798,90.66301126785798,90.66301126785798,0.0,0.0,0.0,60.42609469277187
argentina,2004-12-31,-31.701486727933656,54.71185144304346,64.22567516214752,-31.701486727933656,-31.701486727933656,91.3191868008169,91.3191868008169,91.3191868008169,91.3191868008169,91.3191868008169,91.3191868008169,0.0,0.0,0.0,59.61770007288324
argentina,2005-12-31,-33.16177891421476,53.822280656792486,62.8413882394156,-33.16177891421476,-33.16177891421476,91.5862552158979,91.5862552158979,91.5862552158979,91.5862552158979,91.5862552158979,91.5862552158979,0.0,0.0,0.0,58.42447630168315
argentina,2006-12-31,-34.62075996239993,52.107734904822884,61.355146066584076,-34.62075996239993,-34.62075996239993,91.3674433459928,91.3674433459928,91.3674433459928,91.3674433459928,91.3674433459928,91.3674433459928,0.0,0.0,0.0,56.74668338359287
